ytrue,yhat
25770.0,17143.437910800312
25287.0,18502.627460454296
22252.0,16136.286499388894
24725.0,17275.022308523297
24837.0,13237.09670889727
21033.0,13367.184024563196
17042.0,13736.532928659866
16593.0,13964.2431639188
19183.0,16259.331078353
16982.0,18142.092949761347
20854.0,18176.764225052582
19036.0,18612.392164222507
17830.0,14357.737837085731
17258.0,15159.82321537023
22483.0,16446.175777743687
18780.0,16758.800414353118
16807.0,13852.698991655488
17866.0,16277.744282455575
17629.0,17806.02299652069
17602.0,18048.35000395436
14919.000000000002,18212.729741676365
17794.0,16320.303341013101
17687.0,14834.192974735779
17666.0,17133.793278070847
14521.999999999998,17117.13623950838
14926.0,14961.180214875183
15962.0,17247.435530433584
17602.0,16548.861732575762
15378.0,20553.43225498435
17296.0,16223.053239465684
18423.0,18330.10398654174
12030.0,17110.950174236645
19888.0,15453.261468147684
15360.000000000002,19607.571550540866
15953.999999999998,20140.143281689157
16789.0,16784.712669754244
18041.0,15170.362820966358
22048.0,17481.211794101106
21579.0,15170.787250205676
24036.0,14846.183538086467
22874.0,14418.202936335798
16243.000000000002,15987.275150698097
15076.0,16319.203992332636
15485.999999999998,16575.450941802457
11280.0,17735.79437809842
12754.0,16294.78873503713
12276.0,15810.430966057826
14107.999999999998,16166.75409059805
13674.0,16498.972956598103
10264.0,16520.82294072805
12641.0,16615.900436235497
14014.0,16983.299523987338
13668.000000000002,16681.866287418055
13401.999999999998,16059.713540002855
13478.0,16025.89632934781
12197.0,14858.082368516769
9915.0,16949.985078689053
12737.0,14678.521771602038
14567.0,16841.514193215324
13490.0,17231.660722916808
13885.0,16851.651882975184
15190.0,16037.671464121806
10809.0,15420.171062797925
14830.0,14796.426262838877
13632.0,15898.773287448766
13605.0,17394.707443902837
13436.000000000002,16255.286464733405
14757.999999999998,15216.769678574257
11627.0,15321.593210098183
9600.0,15904.98795149995
16211.999999999998,15373.717172804829
14983.0,16640.24221795523
13732.0,14891.750097466973
13634.0,15823.517356605853
13735.0,13511.18698526444
9429.0,12939.5061768702
14723.0,12293.920419474696
12821.0,12540.85223700908
15556.0,14323.121168311256
16775.0,13679.814840336521
11627.0,13261.904474274346
12502.0,12951.862688659166
10810.0,12536.69130151343
12593.0,12336.201087978108
13969.0,12655.649329774054
14282.0,12926.816009395583
16477.0,14081.546790432192
12231.0,12768.70529193357
14015.0,15431.011706968384
15975.0,12594.417694556912
11842.0,12050.81695910648
13108.0,13708.413217269785
11946.0,13395.065509479035
13271.0,13364.652091378943
13488.000000000002,11817.61706655451
12994.000000000002,13233.595648269791
13343.0,13436.663978719707
13179.0,12076.041430510417
13204.0,13504.587959286306
9862.0,13305.979725080302
15043.999999999998,12186.215115775602
13265.0,12923.441664417305
11076.0,13682.726802773337
13005.0,11176.152490789827
9097.0,12377.641252145982
15698.000000000002,12678.033676923073
10038.0,13069.723480565182
13859.0,12760.052936178467
15480.0,12775.965392691853
11622.0,12208.832966922588
14972.0,12424.655568335267
9841.0,11954.68592668332
13312.0,13056.8861644464
17397.0,13454.550367702235
16332.0,14120.681418571634
16555.0,14148.780559830164
16903.0,12618.75950285413
14970.000000000002,11612.324037782199
13298.999999999998,10480.809933697443
10060.0,10965.16366714131
13098.000000000002,11273.29264378487
13438.0,13757.623143493034
12192.0,13887.930966982642
9147.0,13821.18334316548
12634.0,12260.535613628992
10962.0,12627.006896006578
11100.0,11853.055945202648
13193.999999999998,12216.167149536057
12869.0,12353.158537307707
12300.0,12110.855960401237
13375.999999999998,11757.85832000664
12167.0,12489.851093261945
8381.0,12090.15421741483
13508.999999999998,11145.9627249194
8221.0,12652.76375522137
13423.0,13365.953391964733
12540.0,11349.27670316694
11979.0,12086.681112400423
11883.0,12427.878879614274
12558.0,11532.368952468687
13389.0,11816.56770866192
13269.0,11818.370890428752
10303.0,14056.1721313574
8053.999999999999,13806.179496646926
11955.0,12319.46061562283
10193.0,11967.429110074
10321.0,12088.12576471925
13305.000000000002,12930.187287639104
13184.0,11734.079046163175
8459.0,13300.344642157377
8383.0,11149.701451312245
10484.0,11250.346766470777
10076.0,11251.15232905307
9097.0,12082.836119008067
13771.000000000002,10608.215911880654
14551.000000000002,12976.016948052453
7682.0,11934.911637181847
8538.0,11736.740672901376
13554.0,11830.333259470925
8515.0,11716.4151021089
8518.0,11070.884573895923
12555.0,10612.555368483296
9578.0,12154.586924702848
11781.0,10945.573746558599
4143.0,10690.600918726721
9250.0,12629.597851765413
16125.0,11603.669182047306
14425.000000000002,11999.029986244297
9385.0,11187.125089055311
18544.0,11249.167197321683
7780.0,10238.998758305064
14546.999999999998,10152.375932729308
8182.0,11795.936214053716
11378.0,11004.523254189518
8899.0,12030.665497037156
12063.0,11148.889600268885
12337.0,12339.444118025649
10113.0,10326.344276258573
13799.000000000002,10773.558393891917
13839.0,11349.258557655534
9453.0,11673.177803604607
5076.0,12068.731570466878
12204.0,12053.473311155192
11974.0,11395.275783891884
8681.0,10838.509593952303
8492.0,10762.856986830295
13177.0,10173.46900314701
13584.999999999998,10066.332468332603
12395.0,10855.784745824167
11079.0,11619.368715953708
9044.0,12279.093273585071
10713.0,9240.01709108169
10689.0,10328.433139695902
9778.0,11967.529039964746
10976.0,11574.646082358115
12142.0,11019.740366553517
16025.0,10988.676992612447
13361.0,10840.064377066481
8063.0,10411.000677687656
8128.0,10503.576626861375
12335.0,11043.655130089612
9948.0,11057.7087202962
10056.0,11247.742552531303
9583.0,12703.554138725822
13522.0,12355.117190374509
12371.0,10187.791725182136
8223.0,9810.966821107522
7962.999999999999,10184.071133053385
10705.0,10386.474609758594
7245.0,10520.232588425235
7793.999999999999,10074.299663528824
11060.0,10503.36604519804
7266.0,11075.662118175727
9257.0,10347.117580640936
10848.0,10298.971559689635
11434.0,10963.78011712706
10376.0,11447.494109867805
8305.0,11858.923318064979
10571.0,12395.187879346513
6500.0,10343.332012428917
6619.0,9584.707240452914
10132.0,11259.198229859257
13267.0,11134.550785369905
14121.0,11005.181027908971
9292.0,12547.161484202426
9157.0,12181.711850758169
7420.000000000001,10381.021056841199
9034.0,9977.506023643426
8418.0,10949.476721772302
8586.0,10799.335851714919
10114.0,10413.103773930894
13445.0,11637.005522816818
11477.0,12033.983977040696
5866.0,10397.866694764707
8348.0,9262.154521721883
13313.0,12166.675717857164
10085.0,10831.989610143039
8700.0,10954.359734530659
13090.999999999998,11849.824899180783
7222.999999999999,12097.715075114193
11232.0,11135.251045857904
11700.0,10292.318700000164
11052.0,10199.587610881392
7493.999999999999,11626.746914874395
13439.0,11762.2093408767
12627.0,11682.204548948743
14123.0,12323.94289605603
11891.0,10496.658364462726
11532.0,10511.736277073775
11147.0,10903.826969960937
13931.000000000002,10796.41273545498
10450.0,10278.51352135659
10428.0,11586.733111720338
10943.0,11704.309262621016
8225.0,10068.075172298064
8317.0,9787.710042177314
11869.0,10372.694106077399
13631.0,11500.230271018283
6481.999999999999,12147.515438614648
13467.0,11943.639479294652
13255.0,11653.503463493265
7557.0,9230.266583646757
8440.0,9440.916612690335
13534.999999999998,12140.34188498587
8717.0,11729.997748439462
13091.999999999998,12591.266636494978
13818.999999999998,11562.500974994175
11418.0,12557.311483906195
8952.0,10013.102420335876
8468.0,9885.426124394608
12935.999999999998,11963.35022918888
10695.0,11425.168122299001
8111.0,10007.680921237066
9850.0,9887.741471500489
15732.0,10746.119427107451
8348.0,11339.952074180488
7207.0,10643.897662357302
12108.0,10618.858488109374
12372.0,13282.786843587235
15761.0,10883.583736507144
11201.0,10538.238804387369
13479.0,11148.072924834207
12856.0,10516.975369697268
8111.0,9302.13925260287
12429.0,10676.649529819997
9874.0,11638.580472226846
11737.0,13110.009474447987
9041.0,14378.550785780817
13350.999999999998,12881.788560546223
8311.0,11008.40066809072
8169.0,9695.840862250117
13197.999999999998,12321.347354137602
9558.0,11750.989383483666
8645.0,11474.001965297064
13868.0,10847.91152951134
9282.0,12265.033999299672
8429.0,10665.522337567621
10946.0,10421.63592247098
12853.0,12200.168223070425
12768.0,11827.660646492066
11543.0,11631.390337546874
11583.0,12230.326493122093
12162.0,14087.338099135892
9818.0,11226.429682556556
10131.0,11272.37496996037
13148.000000000002,11996.86501312702
12946.0,11723.169991297931
11910.0,13023.617089806272
10786.0,12759.652414907408
10643.0,11922.583113071281
4945.0,10944.49584732678
10043.0,9389.115428863679
13333.000000000002,12837.132747894046
14857.999999999998,12279.550748766047
13203.0,13301.132195651518
16874.0,12902.989851619519
18929.0,13800.411382943037
17617.0,10597.956446668284
7312.999999999999,10406.437000081407
13633.0,12844.238044158677
8435.0,11614.771698767847
11381.0,11638.267183489808
13676.0,12090.807722110416
13867.0,12122.488299896091
10064.0,8813.1730832481
8345.0,9211.234236749031
13399.0,11916.260546257594
13652.0,11959.571434508629
12523.0,12164.488629564848
12052.0,12353.298510419725
9315.0,12039.204104620747
8232.0,10376.686038649039
8151.0,9866.54901521308
12046.0,11573.52525333397
14116.0,13072.696980268716
12618.0,12820.777857224091
8727.0,13387.336117322493
15048.000000000002,12183.564796510129
8451.0,11341.771399703563
12800.0,10484.845906733137
13539.000000000002,12969.851090996537
13739.999999999998,12938.352621633752
11388.0,13397.366444049463
13973.999999999998,14383.52995968701
13461.000000000002,14543.624829216118
15726.0,12000.793008577784
20254.0,9015.803103511887
15755.0,12270.489496162474
17974.0,12997.883451723173
11158.0,13236.503810979595
16500.0,13497.621938541866
15054.0,17997.81411956026
22877.0,16915.443566911497
20141.0,15313.145898472054
19295.0,15682.741955024068
16505.0,17349.34151804577
18582.0,17672.526399914073
21097.0,18156.32665612974
26594.999999999996,19000.048580826042
26479.0,16358.29365740864
27042.0,20156.829916539107
28423.999999999996,19463.982758834005
27896.999999999996,18046.11039730346
28055.999999999996,18478.600093020803
26888.0,20908.90307603575
21394.0,15488.34731477076
20482.0,20064.4957896695
18974.0,20343.683722011236
21834.0,16841.426496533546
20292.0,18210.83207965766
19755.0,18619.148608941654
24364.0,19250.05160792863
17907.0,17887.98173171487
19927.0,18580.43830630915
17754.0,16148.530569787845
19481.0,17402.233731739925
15779.0,15799.284017234342
22869.0,18637.775092613796
17548.0,14037.964065510936
20229.0,18625.8201536576
16100.0,14787.04361177089
16741.0,19039.264437982165
17471.0,16845.086940596968
20191.0,15175.57507424884
15770.999999999998,18794.90401495549
20707.0,17971.355901539344
19867.0,15920.053317851438
15810.0,16333.289877250987
22921.0,15565.090407563339
15308.000000000002,18836.419854524065
17488.0,16802.606429855063
14207.0,18188.315088400996
11918.0,16609.973622546753
13815.0,16934.777440912305
15580.0,20746.79235444143
16108.999999999998,18616.628324923688
15550.0,18801.5460484398
13087.0,18021.36207831225
15335.000000000002,16425.88313078016
16358.0,16062.110403670325
12244.0,15108.639628274537
12314.0,16204.726604914807
13645.000000000002,14827.230366975347
11438.0,16458.89681215256
10676.0,17055.26430591477
15179.000000000002,16624.367786486284
14756.999999999998,17873.185772973833
12888.0,15486.737982924631
10043.0,15546.709288620443
14983.0,17206.316444087955
15503.0,17492.084173004474
15722.000000000002,16399.001540479505
12034.0,14811.143665092393
12174.0,13588.943241354109
10756.0,14875.933660475528
11430.0,14465.571183875325
15281.000000000002,16977.44287489508
19468.0,17834.25199507285
20743.0,17372.527390165644
20585.0,18220.639339153193
21568.0,21454.19371215502
19715.0,19596.580177373926
10491.0,17298.059476492777
13089.0,16485.225247846214
16160.999999999998,17384.069210749665
12111.0,15589.114767685434
11538.0,15953.237922228765
10336.0,15239.06370322417
9953.0,15660.27432871448
13491.0,12928.664285049637
16881.0,14827.246017650938
11212.0,15315.901128413194
9080.0,14624.292558724082
18549.0,13597.924561854737
14775.0,17879.765929489797
9092.0,12702.876545619623
20763.0,13104.33508981783
10051.0,13073.412520450665
11964.0,16170.389134680741
17766.0,15138.271432064676
10626.0,15267.919886951304
11323.0,12621.984414133623
15317.0,12777.545326626487
9542.0,13159.045296863045
17588.0,13906.210483945724
13877.000000000002,15550.917845022157
8514.0,15233.879364371
11691.0,19093.669712482257
10139.0,18135.122527779284
12957.0,17289.605273262492
10461.0,14677.901645171116
13364.0,13551.428672570746
8490.0,12378.866152196657
8465.0,11537.14851852503
12474.0,12276.028534817327
13555.0,11921.608892397253
12707.0,13740.532711171476
13340.0,12957.941839186658
11925.0,13549.464940245085
8435.0,15459.32521445858
8394.0,15642.718332953524
13193.999999999998,14019.063054111339
13418.0,12520.112900800048
12133.0,13075.38118654516
15289.0,13578.718474958736
15124.000000000002,14062.233942032552
14086.000000000002,12939.523237672349
8493.0,13220.29403766218
13234.0,12630.53062077921
15603.0,12904.58844653934
7539.0,11005.65414955161
12640.0,12821.307388393425
13615.000000000002,13507.753773466537
8528.0,12574.026655099222
8347.0,12964.346978128326
15683.0,11642.825679986237
13442.0,11982.376034048939
10245.0,13109.268531858912
12304.0,12908.256499381638
11315.0,12722.54820564815
9028.0,13065.930720218335
11338.0,11891.252691898051
8596.0,14262.59290503814
14155.0,12360.386194736304
13358.000000000002,11539.29568868967
13862.0,11297.823210454551
11018.0,12282.95794213062
8305.0,10569.813700698425
8194.0,10239.753048997856
10565.0,13462.021766295664
10938.0,12794.74346556159
10345.0,14157.788079871052
13559.999999999998,12826.714027192871
13141.0,12877.69409868213
8219.0,9264.335419140265
7880.0,9670.027737296665
10743.0,12584.844355833635
10117.0,11825.163468123576
17389.0,11543.098388345048
12118.0,13334.025158052096
12127.0,12348.32190767844
5635.0,12216.508083951843
8442.0,12473.87245104892
13434.000000000002,12154.957783053864
13443.0,13392.099863841551
11352.0,13089.53829483206
12749.0,13725.634116904894
7895.0,12810.862673336374
8869.0,9860.65381071777
9963.0,9958.743926089182
14439.0,12309.008844607077
11935.0,11457.987654192588
10755.0,11746.925503306316
11800.0,11845.815639325016
12141.0,12130.108602724466
8269.0,10597.540635428037
8199.0,9977.455049379363
13115.999999999998,11736.104932181815
10827.0,12172.394695076968
16258.0,12366.044088569393
8275.0,12312.249174953075
14088.0,12546.137717842461
8420.0,9105.179739362366
8243.0,9895.221940712352
13642.000000000002,12460.879310590937
13483.999999999998,12876.549343042167
11676.0,13338.331540219155
12204.0,12665.945842891359
15514.000000000002,12431.909332024312
8308.0,9226.411502377628
8262.0,10345.62807455195
16696.0,11798.226561562675
14997.000000000002,12149.83844705125
7310.0,13127.589107881362
12898.0,11875.978711576607
10695.0,11809.20331568678
8144.0,9389.029931479103
8087.0,9272.778927109555
13220.999999999998,11027.606775249016
13379.999999999998,10269.953704389658
10987.0,10964.931537159704
10755.0,10332.26527013607
10812.0,11393.135842261523
8051.0,8683.5569205632
8135.000000000001,8371.829836547533
7623.999999999999,11608.759535501205
15273.0,11045.86559430157
13059.0,11899.244847076723
10160.0,11705.35237696685
13286.0,11914.969014840264
8079.0,8456.30145982626
12554.0,8696.603714687253
10819.0,11442.641371835072
13511.000000000002,12691.88070114253
13658.0,11759.393687694419
13101.0,12715.869171516768
12275.0,13272.82641793614
8405.0,8870.195175110879
8054.999999999999,8928.120916951815
13266.0,11516.074836865186
15513.000000000002,13368.885691751935
11692.0,12697.32240794861
13070.000000000002,12699.677346672459
13558.999999999998,12166.604807535543
8179.0,9542.520122760097
8194.0,9421.044170746185
13469.0,12212.914908068706
13093.999999999998,11775.03994703879
10959.0,11550.969432341033
12717.0,11741.21605781535
9965.0,10254.793103457243
7571.999999999999,8357.02582751283
8134.000000000001,9844.5332959063
14657.000000000002,11925.861011783676
8287.0,12642.310713078934
12205.0,11991.54670341802
12145.0,11656.496460129898
11066.0,11458.63891904345
8147.000000000001,8987.065568861017
8006.0,9716.861131877342
13415.0,12297.620975808124
9764.0,11771.634689726628
9477.0,12784.867802756873
10332.0,12377.384513314748
13316.0,12141.075188886409
12802.0,8684.299992644961
8149.0,8903.809431498288
9861.0,10548.424857946673
11820.0,10641.22786057526
10889.0,11164.526139405607
11180.0,12529.286779457976
12662.0,12412.228984962805
8038.0,8871.409167575353
8054.999999999999,8814.099712805057
12835.0,10581.51236494405
12653.0,11548.236745593227
12072.0,11553.695714904181
10176.0,11978.603467314908
12379.0,11631.001300701084
8048.0,8286.336043863104
7689.0,9520.1928837917
14222.0,10543.727947267682
10143.0,11828.954140565946
10733.0,10225.47228684259
10930.0,10219.601860840405
7612.999999999999,10413.335178978405
12164.0,9850.88165602526
9921.0,9779.176876511252
11529.0,11751.190277499181
12943.0,12200.422579904758
9840.0,12205.505782166016
12826.0,10486.005232955962
10360.0,11297.507811904215
8144.0,9500.013821649194
8135.000000000001,9518.673065370424
12971.0,11993.519961867325
13426.0,11911.198991082061
12513.0,11499.077578531422
9122.0,12242.35877368762
11982.0,12231.402298826948
7508.999999999999,9099.91310878645
8153.0,8428.730878124798
12623.0,12453.921274596327
12029.0,11369.249960333538
7969.0,11412.93807503956
12322.0,11593.278293481337
12477.0,12811.396771913673
11219.0,8288.16046841412
11857.0,9725.326169245509
6290.0,12442.279874325934
13877.000000000002,12473.243846490424
10202.0,11489.013663496811
12601.0,12040.400454354552
13448.0,11836.637835087082
13100.0,9213.793824443572
9502.0,9114.395216437313
9283.0,11840.184998663022
11601.0,12331.31433936031
12785.0,12511.23494990934
11934.0,13197.833557136524
12546.0,13235.329335968974
13485.000000000002,9523.00121767152
14075.0,10768.543272018453
13843.0,12684.397870411854
12153.0,10983.980911591158
12070.0,11922.153359390919
9795.0,12507.23736887094
12606.0,13467.108951492231
12391.0,9567.95912754948
9063.0,8491.788658510322
11699.0,11109.883592136292
13485.000000000002,12484.651993344878
13031.0,10543.584404681249
12947.0,12707.488762717474
12038.0,12893.137608915937
11458.0,9094.337758613558
11443.0,11708.404406153815
15612.999999999998,11894.065795766324
12198.0,12568.440872744497
13138.0,12119.962138904195
11587.0,13666.633208543823
13724.0,11956.227617873485
16127.0,10787.509015856594
11881.0,10980.891849176289
12228.0,12381.30789183246
14916.000000000002,11605.719021744659
10363.0,11809.22217676717
11696.0,12363.494958746496
14851.0,12291.272146054605
9950.0,9833.299516143064
11503.0,9736.083835795125
10136.0,11980.905152926623
15220.0,12817.399615731585
13581.0,11958.245286101901
13313.0,12449.37224654148
16419.0,12913.843610521368
18113.0,13081.617570779688
20473.0,12558.496891167139
13794.999999999998,13275.382134251135
12262.0,12906.39058880308
11874.0,11636.639391337721
12796.0,12522.938445166441
14299.0,13132.596699729227
14335.0,10632.818901554518
9365.0,10055.924880531387
14941.000000000002,13245.829280530013
11309.0,11562.592717845608
13108.0,11117.268653006477
10830.0,12140.6706750063
15437.000000000002,13006.875892745835
16612.0,12945.50978078996
12241.0,12760.809585250961
13340.0,13093.410103513872
13723.000000000002,12089.05583967922
12610.0,12030.36606637595
12561.0,12302.789492710297
11671.0,12729.309090204859
14256.0,14150.154236445154
14844.0,13527.336446479501
11218.0,12254.431156786664
14573.999999999998,13251.27318872548
12344.0,12954.099035608973
15989.0,13195.554953348063
14404.0,12916.959381981138
14465.0,10875.969584360362
17017.0,13072.250621901536
14909.999999999998,12439.968048647732
11318.0,11802.939809132937
13064.999999999998,11944.91888583697
16883.0,12293.142757034459
14867.000000000002,13090.198033236165
18641.0,14378.733295384776
20132.0,17145.277916982344
17388.0,17224.6820333833
18568.0,17672.6886748758
20034.0,18257.850054254875
21589.0,17937.3978381784
22094.0,18958.54442996684
24880.0,20024.977712639364
24103.0,20035.50587702854
26704.999999999996,20121.22409859177
25183.0,20442.595374286175
